Name,Address,pincode
Parimala Health Care Service,Bilekalli   Bannerghatta Road,560076
Manipal Hospital,No.98 Rusthom Bhag   Airport Road  Airport Road,560017
Prabha Eye Clinic And Research Centre,504 40Th Cross   Jayanagar West  8Th Block,560070
Vijayanagar Global Hospital,No. 46 17Th Cross   Vijayanagar  M N Road,560040
Shree Saiprasad Multispeciality Hospital,No.2069/2074 16Th 'B' Cross 3Rd Phase   Yelahanka New Town  Near Mother Dairy Cross,560064
Vagus Super Speciality Hospital Pvt Ltd,# 6 7&8 4Th Main   Malleshwaram  8Th Cross,560003
Nano Hospitals,#79 Dlf City Main Road   Off B.G Road  Near Arekere Sai Baba Temple,560076
Bangalore Baptist Hospital,Bellary Road   Hebbal,560024
Adarsh Multi Speciality Hospital,The Luminous Tower No. 1943   Kengeri Satellite Town   1St A Main 6Th Cross,560060
Primary Medicare Centre,No.539/A   Rajajinagar  2Nd Stage Dr.Rajkumar Road,560010
Rajalakshmi Hospital,No.21/1   Vidyaranyapura Post  Lakshmipura Main Road  Opp. Lakshmipura Lake,560097
Dr. B.R Ambedkar Medical College Hospital,No.24   Kadugondanahalli,560045
Mgmi Hospitals India Pvt Ltd,5/2 13Th Cross   Wilson Garden  Hosur Road Near Brand Factory,560027
Supurva Hospitals Pvt Ltd,No.1 Vasanthapura Main Road   Vasanthapura  Near Konanakunte Cross Subramanyapura Post,560061
Medihope Hospitals & Research Centre Pvt Ltd,# 114/1   New Thippasandra  Malleshpalya Main Road,560075
Vasan Eye Care Hospital,No.5 20Th Cross Malagala Under Pass   Nagarabhavi  Ring Road Nagarbhavi 2Nd Stage,560091
Healthcare Global Enterprises Limited,11/2   Basaveswara Nagar  Magadi Main Road,560079
Vasan Eye Care Hospital,Dps Towers No.40 First Floor   Bannerghatta Road  Icici Bank Ltd Arekere,560076
Vasan Eye Care Hospital,Plot No.2(A-2) A Type Bbmp Pid No.57-64-2   J.P. Nagar  Shivam Arcade 41St Main Road Kanakapura Main Road,560078
Nu Hospitals Pvt. Ltd.,4/1   Rajajinagar  West Of Chord Road,560010
Sakhii Hospital,#123 7Th Cross Dollars Colony   Bilekhalli  B.T.M. 2Nd Stage B.G. Road,560076
Vittal International Institute Of Ophthamology,C.A.Site No.1 3Rd Block 3Rd Stage   Banashankari Stage 3  2Nd Cross 2Nd Main 7Th Block,560085
Kaveri Speciality Hospital,15/2 4Th Cross   Madivala  Hosur Main Road,560068
K.L. Hospitals Pvt. Ltd.,# 53 Kalkere Main Road Kowdenahalli Extn   Ramamurthynagar  Opp. United Bank Of India,560016
Kamath Nursing Home,No.1   M.S Nagar  Venkatram Layout Banaswadi Main Road,560033
Shirdi Sai Hospital Pvt. Ltd.,519 2Nd Main   Devasandra  Nethravathi Street Newbel Road,560054
Navashakthi Nethralaya Pvt. Ltd.,# 1332   Indiranagar  Double Road,560038
Mallya Hospital,#2   Bangalore  Vittal Mallya Road,560001
K K Hospital,No. 9 A1 A2 Opp. Mec School   Yelahanka  A Sector New Colony,560064
Sparsh Super Speciality Hospital,4/1   Yeshwanthpur  Tumkur Road Next To Rns Motors,560022
Chaitanya Hospital,No.80 3Rd Cross   Rt Nagar  P & T Colony,560032
Chinmaya Narayana Hrudayalaya,Cmh Complex   Indiranagar  Cmh Road,560038
Syamala Hospital,# 17/4   Halasur  Cambridge Road,560008
Chinmaya Mission Hospital,1/1    Indiranagar  Cmh Road,560038
Apollo Bangalore Cradle Ltd.,#58 5Th Cross 18Th Main   Koramangala  6Th Block Dhana Lakshmi Bank Building,560095
South City Hospital,53/1 (45) Shalini   Upparahalli  Susheela Road Lalbagh,560004
Apollo Bangalore Cradle Ltd.,No. 25 46Th Cross   Jayanagar  5Th Block,560011
Narayana Hrudayalaya Pvt. Ltd.,Basanth Health Centre Building No.1   Hsr Layout  18Th Main  Sec - 3,560102
Family Health Providers Pvt Ltd,No. 423/2 60 Feet Road 1St Main   Mathikere  1St Stage 1St Phase Behind Sbm Gokula,560054
Mathrushree Nethralaya,818/819   Gokul Extension  16Th A Main 2Nd Cross,560056
Dr Agarwal'S Eye Hospital Ltd.,No.30 80 Feet Road   Padmanabha Nagar  R.K.Layout,560070
Sri Ram Hospital,No. 107/2 Nishvasaha Centre   K. R. Puram  Opp. Traffic Police Old Madras Road,560036
Telerad Rxdx Healthcare Pvt. Ltd.,Plot No. 7G   Whitefield  Ground Floor,560048
Suguna Narayana Heart Centre,1A/87 Dr Rajkumar Road   Rajajinagar  4Th N Block,560010
Koshys Hospital,Tc Palaya Main Road   Ragavendranagar  Ramamurthy Nagar,560016
Spine Care & Ortho Care Hospital,No. 170   Mahalakshmi Layout  12Th Cross 1St Main,560086
Bellevues Cambridge Hospital,No 18/17   Ulsoor  Cambridge Road,560008
S K Hospital,No. 31St Cross   Nagarabhavi Circle  Jnanabharathi Road,560072
Divakars Speciality Hospital,No. 220   J.P. Nagar  9Th Cross 2Nd Phase,560078
Mahanth Hospital,No.8 1St Cross   Bommanhalli  N.G.R Layout Roopena Agraha,560068
Matthew Hospital,No-436   Hsr Layout  6Th Avenue 5Th Cross Teachers Colony Outer Ring Road,560034
Kethams Hospital Pvt Ltd,51/29   Vidyaranyapura  Nanjappa Main Road,560068
Chiranjeevi Hospital And Maternity Home,No. 16   Mysore Bank Colony  2Nd Main Road,560050
Zamindars Microsurgical Eye Centre,1013 1St Block 3Rd Cross   Kalyan Nagar  Hrbr Layout Opp. Maruthi Ceramic Banaswadi,560043
N.R.V. Hospital,28/3  Bengaluru Bellary Road   Vidyanagar Cross  Opp. Reliance Petrol Pump,562157
Abhishek Nethradhama,#Hig 2024 3Rd Cross   Yelahanka  Near State Bank Of India New Town,560064
