Super market,Address
"Reliance Fresh Moodal Palaya, Ambalaal Property","Bbmp, 1St Main Road, Huchappa Layout,Amarajyotinagara, Moodalapalya, 560072 Bangalore"
Big Bazaar FBB-BENGALURU-COMMERCIAL STREET,"Plot No.15,commercial Street,bangalore,  BENGALURU"
SPAR Hypermarket Mantri Square Mall,"Mantri Square Mall, Sampige Road Sheshadripuram, Malleshwaram West, Bengaluru, Karnataka 560003., 560003 Karnataka"
Reliance Fresh FrazerTown,"Municipal No. 25, Coles Road, Pulakeshi Nagar, Bmp Ward No. 91, Frazer Town, 560005 Bangalore"
Spencer's,"No.22/13, Ground Floor, Mosque Road, 560005 Bangalore"
BB-Bengaluru-ulsoor Village-ledo Mall,"Ledo Mall No.1/1,swami Vivekanand Road,ulsoor Village,north Taluka,hobli Civil Ar,bengaluru, Karanataka, 560008 Bangalore"
Star Bazaar Koramangla,"HM VIBHA TOWER, Ward No.63, Koramangla, Bangalore - 560029, Karnataka, 560029 Bangalore"
"Koramangala, Bengaluru (Star Hyper)","30/1, Main Rd, Koramangala 7th Block, Koramangala, 560034 Bengaluru"
Spencer's,"NO.8, 80 Feet Main Road,, 560095 Bangalore"
BTM Layout,"Reliance Fresh Ltd. 100Ft Ring Road, Ist Phase.Iind Stage, Btm Layout, Bangalore, Karnataka,  Bangalore"
Reliance Fresh South End Road,"Municipal No.36, South End Road, Basavanagudi,  Bangalore"
Big Bazaar FBB-BENGALURU-KORAMANGALA2,"Fbb-bengaluru-koramangala2,regent Insignia,ground Floor, No.414,4th Block, Koramangala,,  BENGALURU"
Reliance Fresh Palace Guttahali,"#3217, Central Avenue, 2Nd Main Raod, Unishire Victory,Guttahalli Palace, 560003 Bangalore"
Big Bazaar FBB-BENGALURU-KORAMANGALA-ZED ONE,"Zed One, No.6/a, Next Sapna Book House,koramangala Seventh Block,,  BENGALURU"
"ISRO Layout, Bengaluru (Star Market)","Sultranpalya Bus Stop Road, I S R O Layout, Hanumanthappa Layout, Sultanpalya, Hebbal, 560032 Bengaluru"
